name,23-Apr-19,24-Apr-19,25-Apr-19,26-Apr-19,29-Apr-19,30-Apr-19,11 May 2019,19 May 2019
AMOS,0.039,0.039,0.039,0.039,0.039,0.039,0.036,0.036
Jumbo,0.41,0.41,0.405,0.405,0.405,0.415,0.405,0.400
SingaporeKitchen,0.13,0.13,0.13,0.12,0.12,0.12,0.120,0.120
Figtree,0.115,0.125,0.122,0.129,0.136,0.148,0.148,0.136
AVIC,0.081,0.1,0.1,0.1,0.095,0.095,0.095,0.109
Yeo Hiap Seng,0.98,0.965,0.965,0.975,0.98,0.985,0.945,0.930
IEV,0.012,0.012,0.012,0.012,0.015,0.015,0.021,0.017
GRP,0.13,0.13,0.13,0.13,0.134,0.139,0.152,0.164
LionGold,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002
Sincap,0.009,0.009,0.009,0.009,0.009,0.008,0.006,0.007
Captii,0.445,0.445,0.445,0.445,0.45,0.45,0.400,0.400
OUE Lippo HC,0.065,0.065,0.065,0.067,0.067,0.067,0.066,0.062
Pacific Century,0.365,0.36,0.36,0.36,0.365,0.365,0.365,0.360
Trendlines,0.086,0.088,0.084,0.083,0.084,0.084,0.082,0.083
Raffles Edu,0.092,0.09,0.086,0.085,0.093,0.092,0.089,0.090
Hotel Royal,3.14,3.16,3.16,3.27,3.31,3.31,3.200,3.200
Stamford Land,0.495,0.495,0.495,0.495,0.495,0.49,0.485,0.485
MSC,0.305,0.305,0.305,0.305,0.305,0.32,0.310,0.310
Starburst,0.395,0.4,0.4,0.4,0.4,0.4,0.400,0.395
Ntegrator Intl,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007
MarcoPolo Marine,0.017,0.016,0.017,0.017,0.017,0.017,0.016,0.017
CEI,0.96,0.98,0.995,0.97,0.985,0.99,0.900,0.925
Serial System,0.094,0.093,0.092,0.093,0.091,0.092,0.090,0.080
World Precision,0.141,0.141,0.141,0.145,0.145,0.149,0.157,0.142
AsiaPhos,0.008,0.008,0.008,0.008,0.008,0.008,0.009,0.007
China Jinjiang,0.58,0.585,0.585,0.585,0.585,0.59,0.550,0.590
King Wan,0.104,0.104,0.115,0.115,0.115,0.11,0.114,0.107
Allied Tech,0.01,0.011,0.011,0.011,0.011,0.011,0.011,0.011
Darco Water Tech,0.395,0.405,0.39,0.39,0.39,0.41,0.410,0.410
KimHeng Offshore,0.054,0.055,0.06,0.07,0.065,0.07,0.062,0.057
MindChamps,0.675,0.675,0.675,0.665,0.69,0.685,0.680,0.665
ETC Singapore,0.022,0.023,0.023,0.023,0.023,0.022,0.021,0.019
Acromec,0.08,0.08,0.08,0.08,0.08,0.08,0.082,0.085
Straco,0.79,0.81,0.795,0.8,0.79,0.8,0.760,0.775
Second Chance,0.24,0.24,0.24,0.24,0.24,0.245,0.240,0.240
Sitra,0.009,0.009,0.009,0.009,0.009,0.009,0.008,0.008
GCCP,0.007,0.006,0.006,0.006,0.008,0.006,0.008,0.010
Dyna-Mac,0.112,0.108,0.105,0.108,0.108,0.104,0.104,0.106
Fuji Offset,0.27,0.27,0.27,0.27,0.27,0.27,0.270,0.270
UG Healthcare,0.17,0.17,0.17,0.194,0.18,0.18,0.183,0.183
Tiong Seng,0.245,0.245,0.24,0.24,0.245,0.235,0.240,0.220
Advanced,0.15,0.158,0.158,0.158,0.158,0.157,0.153,0.153
Starland,0.16,0.15,0.16,0.15,0.15,0.15,0.160,0.160
OKH Global,0.024,0.024,0.022,0.022,0.022,0.021,0.023,0.020
ASL Marine,0.054,0.055,0.054,0.054,0.054,0.063,0.067,0.046
Koh Eco,0.037,0.037,0.037,0.041,0.041,0.043,0.042,0.042
SLB Dev,0.148,0.148,0.149,0.149,0.149,0.149,0.149,0.140
Union Steel,0.435,0.49,0.4,0.4,0.4,0.32,0.350,0.350
Global Inv,0.135,0.135,0.135,0.137,0.135,0.136,0.130,0.131
CSC,0.019,0.019,0.019,0.02,0.02,0.019,0.018,0.020
Bund Center,0.585,0.59,0.585,0.585,0.57,0.595,0.550,0.550
Choo Chiang,0.28,0.29,0.29,0.29,0.29,0.29,0.290,0.290
Advancer Global,0.18,0.18,0.175,0.175,0.175,0.175,0.160,0.170
Ban Leong,0.24,0.24,0.24,0.24,0.24,0.24,0.240,0.245
LY Corp,0.23,0.23,0.23,0.23,0.23,0.23,0.225,0.230
Polaris,0.002,0.002,0.002,0.003,0.002,0.002,0.003,0.003
Maxi-Cash Fin,0.13,0.13,0.134,0.134,0.134,0.134,0.135,0.133
SEVAK,3.55,3.59,3.55,3.53,3.4,3.4,3.150,3.190
Hotung Inv,1.68,1.69,1.7,1.7,1.7,1.7,1.690,1.770
AVJennings A$,0.515,0.515,0.515,0.515,0.52,0.52,0.535,0.530
Thakral,0.46,0.46,0.46,0.55,0.515,0.49,0.455,0.520
MYP,0.119,0.12,0.12,0.12,0.12,0.12,0.120,0.120
The Place Hldg,0.031,0.031,0.031,0.032,0.026,0.031,0.032,0.031
Intl Cement,0.04,0.033,0.04,0.041,0.04,0.04,0.035,0.032
Debao Property,0.089,0.078,0.078,0.078,0.1,0.09,0.090,0.075
Bumitama Agri,0.72,0.725,0.72,0.72,0.715,0.715,0.695,0.695
Parkson Retail,0.015,0.016,0.016,0.016,0.016,0.017,0.015,0.017
AA,0.016,0.017,0.016,0.016,0.017,0.016,0.016,0.015
TeleChoice Intl,0.225,0.22,0.22,0.23,0.23,0.23,0.230,0.215
Amplefield Ltd,0.023,0.024,0.024,0.024,0.022,0.021,0.019,0.016
Gallant Venture,0.129,0.13,0.13,0.128,0.128,0.128,0.127,0.132
Trek 2000 Intl,0.095,0.102,0.102,0.102,0.093,0.09,0.091,0.090
Jasper Inv,0.007,0.007,0.006,0.006,0.006,0.006,0.006,0.007
LifeBrandz,0.003,0.007,0.006,0.008,0.007,0.006,0.004,0.010
CPH,0.008,0.007,0.007,0.008,0.008,0.008,0.006,0.005
KLW,0.003,0.004,0.004,0.003,0.004,0.004,0.004,0.003
Arion Ent,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.009
P5 Capital,0.003,0.006,0.005,0.006,0.006,0.004,0.012,0.006
New Wave,0.006,0.006,0.006,0.008,0.006,0.006,0.006,0.008
Swee Hong,0.004,0.004,0.003,0.003,0.003,0.002,0.003,0.003
Vashion,0.003,0.001,0.002,0.001,0.002,0.002,0.001,0.003
Rich Capital,0.003,0.002,0.002,0.003,0.003,0.003,0.002,0.004
Accrelist,0.004,0.003,0.004,0.003,0.004,0.004,0.004,0.004
CWX Global,0.003,0.003,0.002,0.003,0.003,0.003,0.002,0.003
Blumont,0.003,0.002,0.002,0.003,0.003,0.002,0.003,0.003
ISR Capital,0.003,0.003,0.003,0.003,0.003,0.002,0.003,0.003
MDR,0.001,0.001,0.001,0.001,0.002,0.001,0.002,0.001
Jawala,0.178,0.24,0.24,0.21,0.21,0.21,0.210,0.210
ICP Ltd,0.008,0.009,0.009,0.008,0.008,0.008,0.009,0.008
Top Glove,1.51,1.57,1.6,1.6,1.6,1.58,1.580,1.630
Metech Intl,0.1,0.1,0.098,0.098,0.098,0.098,0.118,0.110
XMH,0.163,0.163,0.17,0.17,0.17,0.21,0.170,0.180
AnAn Intl,0.004,0.005,0.005,0.005,0.005,0.005,0.005,0.003
Ossia Intl,0.102,0.104,0.13,0.13,0.13,0.1,0.118,0.115
Citicode,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
MM2 Asia,0.275,0.27,0.275,0.28,0.275,0.275,0.260,0.245
ABR,0.82,0.82,0.82,0.82,0.8,0.8,0.750,0.800
Tung Lok Rest,0.165,0.165,0.165,0.165,0.165,0.165,0.164,0.164
Abundance Intl,0.021,0.021,0.021,0.021,0.021,0.021,0.021,0.021
Noel Gifts Intl,0.19,0.19,0.19,0.19,0.19,0.205,0.215,0.215
Medtecs Intl,0.026,0.026,0.026,0.026,0.026,0.029,0.028,0.025
Viking Offshore,0.005,0.004,0.004,0.005,0.005,0.004,0.004,0.005
Colex,0.255,0.255,0.26,0.26,0.265,0.265,0.255,0.255
Vicplas Intl,0.078,0.078,0.078,0.078,0.078,0.078,0.084,0.086
Transit Concrete,0.132,0.132,0.132,0.132,0.133,0.133,0.139,0.159
IP Softcom,0.008,0.008,0.008,0.008,0.008,0.008,0.007,0.006
Challenger,0.57,0.565,0.565,0.565,0.565,0.565,0.565,0.550
KS Energy,0.019,0.019,0.019,0.018,0.018,0.018,0.018,0.018
Oceanus,0.004,0.003,0.003,0.004,0.003,0.003,0.004,0.004
Santak,0.093,0.093,0.093,0.093,0.093,0.093,0.093,0.093
Sunrise Shares,0.037,0.037,0.037,0.037,0.037,0.037,0.037,0.037
Progen,0.05,0.05,0.05,0.041,0.041,0.041,0.041,0.041
OEL,0.006,0.005,0.006,0.006,0.007,0.007,0.005,0.006
China Real Estate,0.002,0.002,0.001,0.001,0.002,0.002,0.002,0.002
Renaissance United,0.002,0.002,0.001,0.002,0.002,0.002,0.001,0.001
Advanced Systems,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Magnus Energy,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
NGSC,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002
SinoCloud,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.001
3Cnergy,0.009,0.009,0.009,0.009,0.009,0.009,0.008,0.008
AsiaMedic,0.017,0.017,0.017,0.017,0.017,0.017,0.013,0.013
Hiap Seng,0.064,0.055,0.056,0.064,0.06,0.07,0.082,0.082
Ace Achieve Info,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008
Acesian Partners,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016
Acma,0.181,0.197,0.19,0.19,0.194,0.194,0.193,0.192
Addvalue Tech,0.025,0.024,0.023,0.023,0.023,0.024,0.021,0.022
Adventus,0.004,0.004,0.004,0.004,0.004,0.005,0.004,0.004
AEI,0.645,0.645,0.645,0.645,0.645,0.645,0.645,0.680
AGV,0.016,0.016,0.02,0.02,0.02,0.02,0.018,0.016
AIMS Property,1.65,1.65,1.65,1.65,1.65,1.65,1.650,1.650
AliPictures HKD,1.44,1.5,1.59,1.59,1.59,1.59,1.590,1.610
Amara,0.495,0.495,0.495,0.5,0.5,0.5,0.495,0.485
Anchun Intl,0.195,0.19,0.19,0.19,0.19,0.19,0.190,0.195
AnnAik,0.08,0.08,0.08,0.08,0.08,0.08,0.080,0.080
Annica,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
AP Oil,0.21,0.21,0.21,0.21,0.21,0.21,0.205,0.200
Asia Enterprises,0.156,0.159,0.156,0.156,0.156,0.156,0.155,0.140
Asia Fashion,0.064,0.064,0.064,0.064,0.064,0.064,0.064,0.064
Asia Vets,0.17,0.184,0.184,0.184,0.184,0.184,0.180,0.180
Asian Micro,0.006,0.006,0.006,0.006,0.006,0.006,0.005,0.005
Global Dragon,0.06,0.06,0.06,0.06,0.06,0.06,0.060,0.060
HMI,0.545,0.545,0.545,0.545,0.545,0.535,0.545,0.540
GKE,0.057,0.063,0.063,0.065,0.076,0.076,0.067,0.065
Pavillon,0.025,0.025,0.019,0.028,0.028,0.028,0.024,0.024
Hyflux,0.21,0.21,0.21,0.21,0.21,0.21,0.210,0.210
8Telecom,0.054,0.053,0.043,0.043,0.045,0.04,0.035,0.027
A-Sonic Aero,0.215,0.215,0.21,0.21,0.21,0.21,0.210,0.235
Abterra,0.045,0.045,0.045,0.045,0.045,0.045,0.045,0.045
Azeus,0.4,0.4,0.4,0.4,0.4,0.4,0.400,0.400
B&M Hldg,3.5,3.5,3.5,3.5,3.5,3.5,3.500,3.500
Baker Technology,0.47,0.47,0.48,0.495,0.525,0.535,0.485,0.480
BBR,0.17,0.17,0.17,0.17,0.172,0.172,0.172,0.165
Beng Kuang,0.055,0.055,0.055,0.055,0.055,0.055,0.039,0.067
Berlian LajuTank,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027
BH Global,0.08,0.08,0.08,0.08,0.08,0.08,0.075,0.071
BlackGoldNatural,0.013,0.013,0.012,0.012,0.012,0.012,0.011,0.011
BMM,0.008,0.008,0.008,0.009,0.009,0.009,0.007,0.007
Boardroom,0.75,0.75,0.77,0.77,0.77,0.77,0.770,0.880
Boldtek,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.105
Bonvests,1.3,1.27,1.27,1.3,1.3,1.3,1.290,1.290
Broadway Ind,0.051,0.051,0.057,0.051,0.053,0.052,0.048,0.046
Brook Crompton,0.73,0.705,0.705,0.705,0.71,0.795,0.800,0.695
C&G Env Protect,0.01,0.01,0.01,0.01,0.01,0.01,0.010,0.010
Cacola,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Asiatic,0.007,0.007,0.008,0.008,0.007,0.007,0.007,0.007
Asiatravel.com,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027
Aspen,0.146,0.146,0.14,0.144,0.144,0.146,0.143,0.143
Aspial,0.178,0.178,0.177,0.177,0.18,0.18,0.173,0.174
Astaka,0.088,0.088,0.088,0.088,0.088,0.088,0.088,0.088
Atlantic Nav,0.1,0.1,0.1,0.1,0.1,0.1,0.100,0.100
Attilan,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
Axcelasia,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065
Ayondo,0.048,0.048,0.048,0.048,0.048,0.048,0.048,0.048
China Env Res,0.011,0.011,0.012,0.012,0.012,0.012,0.012,0.012
China Essence,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014
China Fishery,0.076,0.076,0.076,0.076,0.076,0.076,0.076,0.076
China Gaoxian,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003
China Great Land,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
China Haida,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.006
China Hongxing,0.115,0.115,0.115,0.115,0.115,0.115,0.115,0.115
China Intl,0.55,0.55,0.55,0.595,0.595,0.595,0.595,0.450
China Jishan,0.11,0.11,0.11,0.11,0.11,0.11,0.110,0.110
China Mining,0.15,0.16,0.17,0.17,0.17,0.18,0.200,0.200
China Paper,0.024,0.024,0.024,0.024,0.024,0.024,0.024,0.024
China Sky Chem,0.027,0.027,0.027,0.027,0.027,0.027,0.027,0.027
China Sports,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.011
China Taisan,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028
China Yuanbang,0.31,0.31,0.28,0.285,0.285,0.3,0.310,0.395
ChinaKangdaFood,0.17,0.17,0.17,0.17,0.17,0.17,0.170,0.170
Camsing Hc,1.07,1.07,1.07,1.07,1.07,1.07,1.070,1.070
Casa,0.074,0.074,0.074,0.075,0.075,0.075,0.068,0.068
CDW,0.178,0.175,0.175,0.174,0.176,0.176,0.174,0.174
CFM,0.016,0.016,0.016,0.016,0.016,0.016,0.016,0.016
CH Offshore,0.08,0.08,0.08,0.08,0.085,0.085,0.085,0.085
Charisma Energy,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002
ChasWood Res,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009
Chemical Ind,0.76,0.76,0.76,0.77,0.77,0.77,0.710,0.705
Cheung Woh,0.12,0.12,0.12,0.11,0.12,0.114,0.115,0.122
China Env,0.037,0.037,0.037,0.037,0.037,0.037,0.037,0.037
DeClout,0.129,,,,,,,
Del Monte Pac,0.136,0.136,0.139,0.137,0.136,0.136,0.130,0.129
Delfi,1.38,1.33,1.33,1.35,1.4,1.35,1.390,1.260
Delong,5.6,5.6,5.6,5.54,5.82,6.11,5.700,5.890
Design Studio,0.13,0.145,0.145,0.139,0.139,0.139,0.130,0.106
DLF,0.198,0.198,0.198,0.198,0.198,0.198,0.198,0.190
Dragon,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004
Dukang,0.16,0.16,0.16,0.16,0.16,0.16,0.130,0.130
Dutech,0.25,0.25,0.23,0.23,0.245,0.245,0.250,0.245
Dynamic Colours,0.17,0.17,0.17,0.17,0.17,0.17,0.180,0.180
EcoWise,0.028,0.028,0.024,0.025,0.028,0.028,0.028,0.027
Edition,0.007,0.007,0.007,0.007,0.004,0.004,0.006,0.006
Eindec,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025
Elec & Eltek USD,1.4,1.4,1.4,1.39,1.39,1.38,1.380,1.330
Ellipsiz,0.43,0.425,0.43,0.42,0.42,0.415,0.390,0.395
EMAS Offshore,0.05,0.05,0.05,0.05,0.05,0.05,0.050,0.050
ChinaKundaTech,0.009,0.009,0.008,0.008,0.008,0.007,0.007,0.007
Chinese Global,0.01,0.01,0.01,0.01,0.01,0.01,0.010,0.010
Civmec,0.375,0.37,0.365,0.365,0.375,0.36,0.355,0.355
CNA,0.026,0.026,0.026,0.026,0.026,0.026,0.026,0.026
Combine Will,1.06,1.06,1.06,1.02,1.02,1.02,1.050,1.020
Cordlife,0.41,0.405,0.415,0.395,0.41,0.41,0.460,0.470
Cortina,1.38,1.38,1.38,1.38,1.38,1.38,1.380,1.380
CosmoSteel,0.05,0.05,0.05,0.05,0.05,0.052,0.053,0.051
Courage Inv,0.05,0.05,0.05,0.035,0.035,0.035,0.035,0.035
Courts Asia,0.2,0.2,0.2,0.2,0.2,0.2,,
Far East,0.145,0.145,0.145,0.145,0.145,0.145,0.148,0.120
Federal Int,0.205,0.205,0.205,0.205,0.205,0.2,0.198,0.198
First Sponsor,1.28,1.28,1.27,1.28,1.28,1.28,1.200,1.190
Food Empire,0.555,0.55,0.55,0.55,0.545,0.545,0.525,0.520
Foreland FabriT,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009
Forise Intl,0.003,0.003,0.003,0.003,0.003,0.003,0.002,0.002
